"x","y"
-0.65066301691281,-1.45142118972518
0.105729759104149,0.763741936522051
1.42216260356791,2.13156515521732
0.895198738943359,0.500151713873298
-0.0108817569864849,2.40227710582271
-1.06316795596091,1.23720608271193
-0.0447470134228565,0.655179490479687
-0.138272871779271,-0.526643382473536
1.36877520007961,1.94003180546272
-1.10528776898679,-1.04078005025716
0.46567914588869,-0.727820852517777
-1.30012586854677,-1.22805492967077
-0.627899536986214,0.102400905418602
0.58762137200194,0.500245219519622
0.464850126261973,1.24525156751742
0.0125506617496097,0.237206524454041
-1.59477612665093,-0.242180056770614
0.0430016664593711,1.02828941202684
-2.56013190495458,-1.58370714342695
-2.06654054269837,0.34325193936389
0.342966543252203,-0.0960843299888706
2.07670006574766,1.88529827645862
1.38597515284646,0.0163520222410038
-1.42839984747361,-2.4226379672773
0.315653476903784,0.842659460996139
1.51132461968841,0.964386205109104
1.68489195455294,1.85673650912828
-0.428965494024098,-0.562886601545783
2.315282126652,2.05744530107358
-0.864798984836671,1.44136585846813
-2.324533279242,-0.742384006100848
0.726224551992248,1.18149334097217
-1.9842760579913,0.250390913338306
-0.0112483355961107,0.680200553264791
1.79534113151097,1.78289342618183
0.0394939141343092,-0.518580080052158
-0.833094850972694,-0.230140639127414
0.951571493524745,1.28715220422082
-1.29398326816194,-0.451546251030573
0.0907475562850962,0.523507867173162
0.885714950999296,0.783081411761509
0.252890336340454,1.34539972143562
-1.00473739064276,1.21759549919577
-1.99784431233365,-0.421183618028368
-0.374567321405723,0.663078601811121
1.16021544051972,1.55907322315924
-0.656813920122933,0.922489555696351
0.455154733664696,1.10547208939749
-0.213790571957359,0.748983829793613
0.764752485098404,2.38986818280805
-0.645484878399242,0.675302884357159
0.656219343605452,-0.0133177975772951
-1.30788046192181,-0.0917848426323183
0.202898528936966,-0.976456261649411
-1.31316974497317,0.159432976746106
0.838241929225641,1.28099980535439
2.04281997135933,3.67837667473252
-0.751141189018273,0.679073392453253
-0.306128609374662,-0.166406531243895
-0.556928996999356,1.28774594196045
0.0965633898054443,1.3147859332737
0.603442072748966,1.96721412393499
0.529699679557686,1.89669541841837
0.762712378307247,0.484342009908037
-1.06370044161582,1.41037778654806
0.34206947898441,2.55276358064427
0.772326691017705,2.0056358644294
-1.49471521750231,1.06986679197262
0.0260941372544689,0.464751322813483
1.40446745973923,2.49009799604035
-1.1589000881261,0.08811816541535
1.1142365744908,3.43422931499984
0.103319256462325,0.00418092054103225
0.996003930965457,1.47145216954504
0.845325730364867,2.05711584254668
-0.174978614131581,0.697191506451908
0.237750586675532,2.04715523956623
-0.69811886270384,0.702357586037507
-0.0476726389409581,0.869641843363663
-1.88933910692558,-0.0341842348571833
0.803182406380355,0.364609378967947
-1.17227423564794,-1.04649942133303
0.306277006885413,2.79688866676612
0.315482192097776,1.21727757105695
0.188436337816777,2.39643183829965
0.752137495909946,0.770734260020796
1.10918766478246,0.434462803873769
0.160145610435778,3.17344158100116
-0.798421647508366,0.600354795717986
0.645329916604605,0.355410716588027
-0.901722648539653,0.0101284187652771
-0.0876897920955255,1.60586321801625
-0.362896390741168,0.481687147667723
1.2889061400943,1.56090754805293
1.23092800103626,1.7189532993004
-0.170928186002912,-0.308890262975881
-0.576618138415912,1.00876884774776
1.84561268089554,1.05598035403244
-1.4472148723908,0.78580953095795
-0.216736956858512,2.54704770511045
1.5445189957129,2.58198401345824
0.142281059236702,0.356600132848746
0.0209042624198768,0.477702991372521
-0.162748973471321,-0.731132240471329
-0.865416069513624,-0.333006806924774
-0.0752943867127964,-0.539331650631292
-0.935569995424872,-1.0191377292119
-0.784296975562354,0.784249430948973
-1.15180685861887,-0.276943637422834
-0.686268579745562,0.133336417275568
-0.361394478997543,1.13311038826432
1.27228055218506,-0.0431092250431022
1.36435452177525,2.16781807418625
-0.0314151395019175,-0.0883015019055235
0.746085436269363,0.483769072304147
0.372099779079827,0.177262966123369
-1.18502902309824,-0.804631594738058
-0.775301341293086,0.811118247366996
-0.705706188861858,1.74540645514576
0.0252962615537642,-0.226499347258669
2.55116809569587,1.03477861476597
-0.00748028762085123,0.979228468361608
-0.586375338306626,0.419522925382752
-0.832437357924588,-0.217998208764757
0.322613704100307,1.9616597873605
-1.22666657765998,1.03092133215564
0.685420975632803,1.19670202159322
-0.457745971220341,-0.705303721230317
1.17773023923364,0.57154147618834
-1.88904988495827,0.52591652865326
-1.38418831965953,-0.703422191831033
0.0149896741304336,-0.486544183821852
0.451866432663987,1.01500012730709
-0.175941434614111,0.721464212650686
-1.65259972644773,-0.567092711664764
0.550191745859722,1.74709205051322
0.81394493840418,1.19549349193474
-1.44216185165914,1.14326610337438
1.31663354908684,0.561302148356639
-0.759802179818787,1.1293997570833
0.808526943382074,0.980214037670933
0.552540535852993,0.321345763843216
0.808497554286733,1.58041737652438
0.150939985074154,1.11354425306237
-2.01654469251242,0.54325754684524
-0.668286227154099,0.432985785719806
0.40887917961137,2.07850884705849
-0.845387401259021,-0.423446650187212
-1.2639294548979,1.26111410285595
-0.442646938384561,-0.202856120926281
-0.88941414434799,0.240505042889166
0.256600213219933,0.366864557409366
-1.58301627621712,1.84322975677927
1.38169998717855,1.10679824431561
-0.758485674919599,-1.01987254556156
0.0360525893029192,0.472964761386202
0.51883126139782,1.04088534778634
0.471726932562432,0.466360284757801
0.833038078106432,1.06545498119806
-0.0881661210172163,0.78669048304376
1.19718750562541,-0.571322472602278
-0.349722921549651,1.94502176746235
0.891811168459758,1.1195643729481
-0.718482667197438,2.41767153012478
-1.51041347426948,0.00642298898046961
-1.06089372373153,-1.90079447079265
0.913117910851397,0.291994044517234
-0.348090491865348,1.02974463434753
1.03400298010833,2.67107776214025
0.3268533237047,0.293256468740529
1.69367458218315,0.635075122463712
-1.00825501541442,-0.0106707355046912
0.69407564737006,2.0290251776626
0.400812002165563,1.14519036290411
-0.113924268804446,-0.200717347705082
0.235177733969835,0.0841943424397671
2.34128428797984,0.503825998806727
0.948881298162079,-1.06160572417819
-0.991662797588177,0.801042041583999
1.3729701781399,1.29137380940368
0.442693991135668,0.277194320881657
-0.363800918940137,-0.689751742375428
0.0120656639232823,0.580396384287102
-0.377451732501443,-1.58845487514005
-0.749674053414958,0.31276070018869
-0.702058072352102,0.72031554471216
1.12318918069958,0.332797411630934
-0.234550399416327,1.26753180103349
1.04056684719081,1.56035561870934
-1.61013386331017,0.58209282989195
0.192813058782203,0.34578590780986
1.28306748788975,1.82747400236248
0.943994125512217,1.29696694260826
-1.52282265105698,0.65958250814379
-1.16887307383263,0.272626376258778
-0.346378156399433,0.805486556722864
-0.597829252262085,-0.816293914213467
-1.44874393020374,0.494926854072199
-0.740912566029069,-0.0082304340381642
-0.756434540429549,1.24251093875437
0.118538283483016,0.463602380102997
-1.84667228734279,0.0295488683387755
1.41366662018509,1.92943108594834
-1.4464683189204,-0.519692973595658
-1.02697438021526,-0.778363186033128
0.652121264776704,1.42570084199101
0.295584674014744,2.14422683778337
-1.46090848859019,0.26797100312253
-0.622626334125874,0.433468476497555
-0.540758735213172,0.892571723573265
-0.956316247522791,-1.14415072224736
-0.325565334146464,1.15925828163164
-1.22033979588536,1.3653483068864
1.68633759743696,2.11352152522153
-1.55215653779261,-0.0566687334701337
1.8991364446003,2.9909524461049
-0.524345636289431,1.33209759371624
0.732302527287956,0.88821523055973
-0.269777687004992,1.02008799232937
0.374727912668529,0.635750201606027
1.40348814006639,2.06710419422771
-0.741472334325559,-0.459601635668989
1.25876784861304,0.894990102228298
2.33790833788874,1.99495891823775
-0.63035662321896,-0.47598876065929
0.449398074583306,-0.0490714984685284
0.815417354836783,0.760320687089162
-0.459440495953668,-0.851249000088549
0.853685581546186,0.917655054658731
1.28424171019796,-0.179929046813067
-0.45535613803967,-0.162371567303283
-0.731712403987325,0.802964087536987
-0.225569279001548,0.45735150668677
0.579228901777039,0.91166520691537
0.0550351857973329,-0.500036424785909
-0.854638727863356,-0.263726263893382
-0.150382072230865,1.51058353297071
-1.18463892840156,-1.2646087224067
1.71542249756059,2.29358328980861
-0.618441906982387,0.58299372323902
-0.807273668097449,0.898841227753051
0.562837846610428,0.515483687858007
0.860631758553417,0.563836848715431
-1.43042341276511,0.841076971890268
-0.472690544601775,-0.360554791530051
0.487317703274677,1.4716694957437
1.35584398209802,1.75322075359725
0.723147461014012,0.641893068763703
0.454424601713228,1.74581437490573
0.503602204301123,1.49604665906802
3.17706948642374,2.47522397084622
0.470609294934714,1.37559502275302
0.100459119706128,0.810056931586219
0.458004676939542,1.81946125503947
1.00873870717311,0.995791392786815
0.930450411936158,0.905005779945429
-0.127634082049959,0.427999364065654
-1.04870493380429,1.27466952393721
0.40091120047077,1.24131122534278
-0.845748455775612,-1.85149195862153
-1.28525962039272,-0.223867516961288
3.10797076628586,3.22414796411551
0.950668182095873,0.715235599765499
-0.52450128875473,1.10530678079699
-0.662406972720003,-1.35612329532453
0.606086424152102,2.72539949445559
1.14009725222877,1.96590164327606
0.0458851746541053,0.808789297850685
1.78622583285718,1.50020690328125
-0.727989837150104,2.07654073822169
0.343573110058021,0.315696987570692
1.21178082945187,1.28307054090624
0.756516919549996,0.145737684034413
0.337381643265355,0.579884367822623
2.28662658247942,2.10872351905339
-1.2138702505657,-0.884650320858209
-0.404285841603076,1.10189501943573
-0.750773702943083,0.732630977295268
-1.47509685793843,-0.274731974958794
-1.1210111634035,0.330471127530492
0.618295258163632,-0.297452045385123
-0.260942677442347,0.769992383980534
0.903132069828794,2.08246409901492
0.991191200226497,2.60243936895111
0.818376661385615,-0.217749422475024
0.559027522215759,1.04872673546349
0.0995875352940165,1.19146500069526
-0.540382137840103,1.42190209641059
0.796112205156432,0.00603707855560942
-0.118376898967901,-0.319384536591458
0.510916890820006,1.38446312842856
-0.290289108437416,-0.354777908528391
0.430747066394544,2.34865278792425
-0.526551304809192,0.49688669466706
1.02739160056472,0.658240894763256
-0.173321348000271,-1.04010735542774
1.36800715918596,1.60540455648634
-0.691994737240626,0.336734324948678
0.362250602583653,0.662950119890326
1.32132618566246,-0.276028957414801
-1.06110348637834,0.204098187382903
-1.18807412039602,0.801381323458749
-1.97171944389675,-0.00585619499925072
-0.256793652479432,0.497676247552663
0.619605393364522,1.85782826691429
0.90258065927672,0.835653120389594
1.49253867412401,2.4849435438053
1.05998643358628,0.0309972881142762
-0.611172156247628,-0.719854394987411
-1.35870744966109,-0.68185550458559
-0.71179467216539,-0.991591298206007
-0.0993864434950605,2.80301516283402
0.989609322737001,1.95092541814948
0.276481551585883,1.98796764551432
0.708826090464552,2.41165591874227
2.0173587311152,1.39793386516054
-1.95518164727534,-0.852131124870621
-0.0817280790870582,0.105412810657428
-0.264290961795303,0.886361220871702
-1.68780093563273,-0.101124737894875
0.453348985667093,2.61360303339575
0.40752720695322,1.9336656298942
-0.208170617871771,1.06867295432426
0.51612357682929,1.96776278074383
-0.607760646920507,-1.58451110371539
0.29098102067332,0.862032816519183
1.09078778327879,1.07886415237645
0.0319260892234555,1.57771311258824
-0.558139934389792,-0.656483549636983
-1.55323835297531,0.128441279145861
-1.14443600385792,0.448918887929418
-0.0641081289490874,0.456394654487087
0.949330956727081,1.46457586549529
-0.662804332773261,0.551495539819617
0.93989002383085,0.992553754886002
0.974124291280648,0.725244586269066
-0.161580287039036,0.378131262156771
0.503434220545206,0.521150545434898
-1.49358826724104,-0.641487028950813
-0.254729244709166,1.41560364883133
-0.399594824358731,1.72970078454531
0.401219272502099,1.1166129051347
-0.113840177229078,0.244793748647027
0.496586462714111,0.710819489686378
-0.118247445107984,0.919323016872234
-0.796033201711428,-1.09072033551799
-0.920118405494752,-0.281717275658375
1.38515843562257,1.98308482832208
-0.40311061699809,0.397903740102985
0.00510810334679534,0.0558392766478714
-0.0386864999119442,-0.745334624056568
1.77088963508206,1.33666419871491
0.793255083484502,1.77310301274681
1.18858554387091,3.12718901225014
-1.0317438084152,-1.73437468834829
-0.34208153025286,0.463992155932106
-0.188035963272238,0.385299149279308
1.02178059905597,0.919223308051182
-1.00664820584637,-1.38233354527985
-1.24186237805128,-0.551112074805499
0.479428271598288,0.967055171344033
-0.0478382232950166,2.76979701554985
1.11521072650826,0.792446022177189
0.888697304732626,1.18108805778177
-1.1039718347507,-0.521482492511442
0.259766856241287,1.83622279593251
-0.812835261390281,-0.0274390583162523
0.40505715599745,0.929685570471888
0.849698030465094,1.56018865175786
-0.0537800016251663,1.39513522735227
-1.26088441764201,-0.119186004151936
-1.38861811484771,-0.0408562865018391
0.227806051841444,0.83199343831477
0.160401430770759,2.10333716574223
1.87570717190016,2.35616152790128
-0.41164424869535,0.929761489271693
-0.316738275544853,-0.334165731264228
1.00379948064525,1.5255958347169
0.807606647740006,0.730071529628559
0.270537227606389,-0.273910428924323
1.55853961885578,0.908441444299521
-0.651679394433185,-1.39010651816802
-0.809748616200602,-0.00965829513349398
-0.725811291079223,-0.0383802117254584
0.184943711309336,1.54693955909369
0.0555109560270136,1.97538782301718
-1.53168782234311,-0.818170550728406
0.48659162866707,1.51108717997695
-0.0526217430854507,1.76734244767066
1.27857470489069,0.693769138642031
1.22687951967332,1.39831652584477
0.344998969648008,1.48393010530316
-1.15834336167551,0.194532878839967
0.253195330189073,1.45605054679772
0.180793663294483,0.234355580724366
0.0371222890866907,0.318839470762942
1.30135585297622,1.05170874533809
-0.560790708911546,0.155889435075626
0.971877459837493,0.589842500979796
-0.15440796514728,1.57188587921267
1.08980137696752,-0.0332562201245892
-0.983979275355125,-0.320080086694538
-0.42487946249717,0.0539813977251539
-0.408774406983201,0.607754604687325
0.106302136108415,1.93546671527407
-1.51849460196554,-0.602312496681135
0.123341093605218,-0.230697004160741
0.510482531102086,1.32760559106136
1.97156177031973,1.52351331341019
-1.89617701273613,1.78077559950962
1.01086360511035,1.01512138242613
0.309663128606619,3.12247294512469
0.623804339669837,1.03813506171908
0.472840250822783,1.40652961066821
0.68547436015549,1.46913118651875
-0.264011563081517,0.0652601269751339
-1.52701340481906,0.942114951254104
1.66543441618847,1.61372141110025
0.678485896028042,2.33072475058732
0.89837014180319,1.58944615054001
-1.08869574826851,0.490118087616933
-0.382592565250139,1.62116721031382
-0.75868681622273,-0.332644849345163
1.36177584084215,0.771427627548383
-1.16958440549787,0.46913494456155
0.534337667499297,2.26364954660233
-0.0766736314611408,2.09826577069232
-0.0559624474633933,-0.0223758586859204
-1.49148059962261,-0.261024854197481
-0.224228123084016,0.550728064199386
-0.532149732956993,0.497686771066576
-0.898143016734218,0.998934292868649
-2.8647532964691,-0.799832304373482
-0.352056958839581,1.5235037729175
1.12883240833048,1.78921694696335
-1.13578720299874,-0.64968023827163
1.54411881283754,2.44711377781482
-0.454579219974269,2.02316591925736
0.416263934652769,-0.230633062051547
0.205607608862732,0.431808510504539
0.714328588521123,0.889889820507868
-0.604490814373681,1.35329164390264
0.528824803976721,0.506648204682948
0.0960118777610145,-0.0917312893116889
-0.630499473347311,2.12303756013099
0.595730832676036,1.8137948559375
-0.65577596475983,-0.130335982402504
1.53548315267872,1.32437327385625
-2.90663087026496,-1.10273792063263
0.546372237377812,-0.0290671343416493
0.758922181423726,1.06770508821403
0.59743025462036,0.614808193721869
0.717097863166762,1.49967241092068
-0.636902728661582,-0.438867562965405
0.633600396557668,1.99514403635962
1.2409887133357,-0.505212095992581
-0.773200831831049,-0.0888521666181693
-0.266911945072344,1.1073167271347
-1.61087265621252,-0.0996267942013214
0.383377568284377,0.952487118070965
0.830838839295931,0.901051514544766
-0.796949884899754,-0.382536590378255
-1.35375428153287,0.695408604716421
-0.116574223962561,1.98050331334046
0.854951524773935,1.26248372173254
0.0850373672056063,0.673945792701377
-1.45671776368013,1.0267474468987
-1.6433870934129,-0.392173715373878
-0.620700852421453,-0.773339655395061
1.37256818206994,1.44301212609835
0.250242356120103,0.185625653533945
0.28343266398027,0.796509475920711
0.687425770490979,0.789831992709277
-0.335217124309541,-0.912590048382191
0.99585675591783,2.17857773141156
0.877996434748682,1.30008856049311
0.112753033940004,1.23237068660468
-1.08092019223289,-1.11021411131807
-0.133757773975855,1.4709285420538
0.0112014606219251,0.231780937998754
0.306753208604944,1.27587753318164
-0.133431615571078,1.62529832776561
0.132835630848949,1.38945696944901
-1.38333893238734,-0.3218522883577
-0.841922217273713,0.51246055370562
-2.03663718336793,-1.43741949270742
-1.18307644739343,-0.362369939132823
0.0824474140995585,0.964243940817239
0.0547285401505299,0.403293593117545
0.61153387005124,0.721509137938864
1.06275565718461,0.580368008914427
0.434860330496955,1.2451187623913
-0.228264086043208,2.58857632029975
-0.987896355783018,0.493860488157504
-0.557867229613469,0.907147118292859
0.236018032508984,-0.148408966091963
0.200972023054897,1.5881524592913
0.527154588854027,-0.739151083729016
-1.24836674359084,-1.64240605025493
2.01081965805643,1.28770583449926
-1.26580590009998,-0.525431007587113
0.923643597036946,-0.0377987771904394
1.27985045353734,0.528823786596252
-1.60073517314717,-0.218541471178845
0.575489040125114,0.720693918555909
-0.0611549323441876,-2.32975127309642
0.464308003078589,0.691996060608425
-0.629807921709541,0.80527705495748
0.167794744158627,1.12058600756837
0.786655154248013,1.58071788936029
-0.343993301358993,-0.0549810925917424
0.727350272679637,2.92393972443395
1.85062039083636,-0.551745535540631
-0.442089638928464,-0.384667379949942
0.709744203099773,2.1617242901664
0.963598470935279,0.172678554665939
-0.690039859737998,1.17221062521758
0.140399865421181,-1.06529105661266
-0.914381896672024,-0.200893799957017
2.01525623167729,-0.424965972951037
0.107798117993728,-0.114423351781
0.0299366263114995,0.244745675585948
1.48106411799647,-0.262191074810202
0.741705439950892,0.504407574637953
-0.229337224649526,0.667447758221955
-1.59595820580241,-0.90896112765674
0.959209032894688,1.31368160948309
0.257616343505467,-1.24434130607094
1.89443800413451,-2.05128400114578
0.597785617170716,2.57744133775325
-1.52629456411921,-1.40719679326374
-0.265668109630784,2.72333232009105
0.396659947877005,-0.805046845979334
-0.136650538226261,1.32744303859233
-1.2467894784912,-1.73569328453971
-0.551675915009655,1.38891820710766
-1.34961326401864,-2.03905682036129
0.122434962697207,0.899431833883511
-0.414388656470055,1.62339056585653
0.947965465652094,0.315401111247978
0.820918412220695,0.680463318165929
-1.3406293720342,0.400635531746213
-0.742421119848985,2.05487890783977
0.648130453008196,-0.301656332595837
-0.0108897020276995,0.0805351116514135
-1.38613554081521,0.565330112837347
-0.720382989602006,0.661802461270874
-0.161677079045345,1.75516078784784
0.958654744483357,-0.901930580595497
0.123685063247372,2.83533871382246
0.478487962548691,0.199850550852506
1.04355077372034,-1.07677008656746
0.126205913753465,0.387502519642799
1.07605707135901,-0.391639912322139
-1.03599228807126,-0.0816473124277907
-0.463254568110394,-1.91191243118042
0.0532696572068934,0.45779255120372
-0.82735387628386,1.91227696633766
0.263451096797414,0.368055405225515
0.374844903753398,0.0106454947821479
0.0555199283498713,0.722175756958412
-1.20754952037309,0.789869768855718
0.338619299693118,0.305630417793767
-0.632214793891175,-0.0832419656544297
-0.102857152497794,1.1902311816952
1.67449658369098,-0.740715472644372
2.12081070211542,-0.297192636244877
-1.1798109983898,-0.864295650214445
-0.290199962060385,-0.93332591692805
0.166736613665228,0.330902650665354
-1.21446376854066,3.06170549348891
-2.17867373295404,-0.828759507877649
-0.39329623211999,1.48720173040925
1.4662827912875,0.551651986076301
-1.68990723544933,-0.00279249910767876
0.101698756191524,0.654606367960684
0.278834662017881,1.21879323091289
-0.246666920723851,3.06425522134924
0.431775899038128,1.38138139235359
1.64989981819895,-0.327971619828852
-1.10415854176843,-0.715198887994856
-0.93065893283702,-0.0477726265984704
-0.79309454868299,-0.0356014249131783
-1.56929709018865,-0.686696211461709
-0.139619236851487,0.872653972017471
2.22582066195025,0.0885726071056978
1.34394433277803,0.840990203413933
-0.825016257536368,-0.55120476866923
1.685626215043,1.59006058204369
-0.883751772386877,-2.67565193221704
-0.835848317271456,0.0806851790690023
-1.23205034639814,-0.78166579462142
0.467712784827073,2.1014429662457
-0.539423638351116,0.943381344866518
-0.481071994907517,-0.785816882216631
0.551176896833551,1.75210929274972
1.89601894669274,0.607743783316826
0.356802479690426,-1.01976773011663
1.53750664278719,-0.094565039233981
-0.138042634369589,-0.499155110989797
1.13388209789575,0.910830345561779
0.882545752908374,1.77945019044478
0.665047012953001,2.0183044736281
0.151758510438769,1.36465037801068
-0.638702105381681,-0.095826078323168
0.338638307615613,-0.0666194019034545
1.06716878964258,0.844603880941747
0.0394190774794609,1.3648520437825
-1.48115063409076,-0.0253625581726807
-1.51185411700674,-1.68654676421568
-0.248084212757759,0.289582655808641
-1.39529496487976,1.10100409655078
0.571575244965981,0.920777446031214
0.0670039558623519,0.594199242385133
-0.803580032114884,0.234734709912384
0.00101864868562588,-0.480844785845053
1.02227655244548,0.411807406108902
1.08483650154896,2.41091742465924
0.852828388062136,1.66081747910328
1.31316353426886,-0.377798141305526
-0.115412768464027,1.02947412314436
0.318052798819033,0.604396292524998
0.0887927310833774,-0.54891092791716
-0.769829056924628,-0.0689819091708462
0.22786905994376,1.28628716894064
-0.832639471273171,-1.40047754163104
-1.02386701135176,-0.791328053739481
2.08073459101312,-0.521625374876577
0.551239365444262,2.01132588781372
0.587053891291322,0.962736660475498
-0.926803167376363,-1.06115552471964
1.14096921242753,-0.206025953793087
-1.79200996148822,0.447938744338697
-0.667458425590303,-1.10401589627229
-0.695869893998425,1.0136107496345
-0.385428735109882,0.899769836896256
1.67326210535989,1.67815219240222
0.187172204786449,0.232388988081636
1.37121969705742,-0.0744702180543288
-1.11835465274866,0.517218728758822
-0.63236574736217,0.0321046534814236
0.95164997291377,-0.395249850819087
-0.777520273456436,0.845310773212302
-0.0401639910213249,-0.0964089094933352
-0.881319944687948,1.94059547466393
-1.08944688638738,-0.621333761785741
-0.213674738848125,-0.900257589330836
-1.58321178692719,-1.06754246439664
-1.57513184959408,0.0222745976432333
-0.163167526783569,0.732272012584901
-0.1870162639709,-0.641973704757191
0.405231518076888,-1.92941098683839
1.24354218575786,0.535765183894723
1.28669736624332,-0.815393524378005
0.6370853836812,0.00445262405504965
0.420725088536892,0.49211054768579
-1.51556802204976,-0.899036912172031
-0.416571116600159,1.12429759597176
2.40850169529466,-0.187923349602708
-0.386213779891708,0.41526916522472
0.040446575804236,1.52717837559992
-0.191025411747059,2.85718410614923
-0.690501465894901,0.928339784108516
0.0190679597489359,0.818536252221159
0.639397422421905,-0.148897302786285
0.882046741805972,0.453978166666767
0.574332272485166,0.45079562080314
-0.484645754840315,-0.489672418328284
-1.44716682944797,0.0283753910397677
1.39708488576137,1.82235585042721
0.724788041894808,0.680850179518592
-1.72046580182406,-0.164897916514745
-1.08675841478938,0.853406154230286
-1.30562189475452,-0.270456435443294
-0.246756314094396,1.27233020379545
0.776074179500749,0.842328901854961
0.405951332177511,-0.196128124934963
-0.762157523610536,-0.10552194443121
0.31288029268246,-0.839773221304819
1.01384215124931,1.94973020058708
0.55809878341897,0.888655484488186
1.07169730691395,0.101887455042599
-0.0918616644793763,-0.866852896517423
-0.416243799160397,-0.489931859158099
1.79688882653532,1.45358792696145
0.241704227024815,1.05364774469787
1.53658077063282,-0.323177751050683
0.333779253728961,0.356477412225927
0.700645356195072,1.52578063627988
0.250504734167439,2.86923133245809
-0.945194055835389,-0.67787279744021
0.476595403594558,-1.43512599899765
0.709294251471377,-0.244674611728658
-0.787967275203582,1.0612579552847
0.288553199309884,0.140467331638577
0.271371602724796,1.86993888935054
0.823968745723435,1.24928116749487
-0.342309123562266,0.829635992062369
-0.261141953745378,0.253290046997187
-0.29372400029018,0.673492585976784
-0.363537419056017,-0.299407718037666
1.2417694303151,1.65642013086959
-1.34492240512947,-2.07521647063245
0.687241252788782,-0.332658708946326
-1.51965097591213,1.75818073477471
-1.6228926506155,-2.81413899120629
-0.817617857711736,1.07020154709279
-0.777284647415078,0.76555052637632
-0.719527335708244,0.464642391717491
0.0077463458840215,-0.431225650537852
-1.30297929542136,-1.01818418838162
0.2559740206195,-0.879750548341872
0.706201105885995,3.08074573426206
